Secure System Observer Snapshot
================================
Created Timestamp: 2026-05-04T22:47:03
Generated By Username: admin
Generated By Role: Administrator
Operating System User ID: 1000

Memory Metrics
==============
Physical RAM Total:     7940.43 MB
Physical RAM Available: 5938.08 MB
Physical RAM Used:      2002.36 MB
Swap Total:             0.0 MB
Swap Free:              0.0 MB
Swap Used:              0.0 MB

Process Snapshot
================
PID | PPID | STATE | UID | OWNER | NAME | CMDLINE
1 | 0 | S Sleeping | 0 | root | systemd | /sbin/init splash
2 | 0 | S Sleeping | 0 | root | kthreadd | [kernel thread or unavailable]
3 | 2 | S Sleeping | 0 | root | pool_workqueue_release | [kernel thread or unavailable]
4 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-rcu_gp | [kernel thread or unavailable]
5 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-sync_wq | [kernel thread or unavailable]
6 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-kvfree_rcu_reclaim | [kernel thread or unavailable]
7 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-slub_flushwq | [kernel thread or unavailable]
8 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-netns | [kernel thread or unavailable]
11 | 2 | I Idle Kernel Thread | 0 | root | kworker/0:0H-events_highpri | [kernel thread or unavailable]
12 | 2 | I Idle Kernel Thread | 0 | root | kworker/u12:0-ipv6_addrconf | [kernel thread or unavailable]
13 | 2 | I Idle Kernel Thread | 0 | root | kworker/R-mm_percpu_wq | [kernel thread or unavailable]
14 | 2 | S Sleeping | 0 | root | ksoftirqd/0 | [kernel thread or unavailable]
15 | 2 | I Idle Kernel Thread | 0 | root | rcu_preempt | [kernel thread or unavailable]
16 | 2 | S Sleeping | 0 | root | rcu_exp_par_gp_kthread_worker/0 | [kernel thread or unavailable]
17 | 2 | S Sleeping | 0 | root | rcu_exp_gp_kthread_worker | [kernel thread or unavailable]
18 | 2 | S Sleeping | 0 | root | migration/0 | [kernel thread or unavailable]
19 | 2 | S Sleeping | 0 | root | idle_inject/0 | [kernel thread or unavailable]
